date,dining_Halal menu optionl,meal_period,dish_name,Tag1,Tag2,Tag3,Tag4,Tag5,,,,,,
"March 8, 2024",DE NEVegetarianE,Dinner,Watermelon,Vegetarianegan,Low Carbon Footprint,,,,,,,,,
"March 8, 2024",DE NEVegetarianE,Dinner,Boston Clam Chowder,Contains Wheat,Contains Gluten,Contains dairy,,,,,,,,
"March 8, 2024",DE NEVegetarianE,Dinner,Broccoli Cheddar Soup,Vegetarian,Contains Wheat,Contains Gluten,Contains soy,Contains sesame,Contains dairy,,,,,
"March 8, 2024",DE NEVegetarianE,Dinner,Philly Cheesesteak Sandwich,Contains Wheat,Contains Gluten,Contains soy,Contains dairy,High Carbon Footprint,,,,,,
"March 8, 2024",DE NEVegetarianE,Dinner,House-Made Potato Chippers,Vegetarianegan,Contains soy,Low Carbon Footprint,,,,,,,,
"March 8, 2024",DE NEVegetarianE,Dinner,Vegetarianegetarian Philly Cheese Steak Sandwich,Vegetarian,Contains Wheat,Contains Gluten,Contains soy,Contains dairy,Contains egg,,,,,
"March 8, 2024",DE NEVegetarianE,Dinner,New England Style Clambake,Contains soy,Contains dairy,Contains shellfish,Contains alcohol,,,,,,,
"March 8, 2024",DE NEVegetarianE,Dinner,New England Style Tofu Bake,Vegetarian,Contains soy,Contains dairy,Contains alcohol,,,,,,,
"March 8, 2024",DE NEVegetarianE,Dinner,New HaVegetarianen-Style White Clam Pizza,Contains Wheat,Contains Gluten,Contains dairy,,,,,,,,
"March 8, 2024",DE NEVegetarianE,Dinner,Three Cheese & Tomato Pizza,Vegetarian,Contains Wheat,Contains Gluten,Contains dairy,,,,,,,
"March 8, 2024",DE NEVegetarianE,Dinner,Detroit-Style Pepperoni Pizza,Contains Wheat,Contains Gluten,Contains dairy,,,,,,,,
"March 8, 2024",DE NEVegetarianE,Dinner,Chili Cheese Burger,Contains Peanut,Contains tree nuts,Contains Wheat,Contains Gluten,Contains soy,Contains sesame,Contains dairy,Contains egg,High Carbon Footprint,,
"March 8, 2024",DE NEVegetarianE,Dinner,Buffalo Bleu Chicken Sandwich,Contains Wheat,Contains Gluten,Contains soy,Contains dairy,Contains egg,,,,,,
"March 8, 2024",DE NEVegetarianE,Dinner,Bruin Burger,Contains Wheat,Contains Gluten,Contains soy,Contains dairy,Contains egg,Halal menu option,High Carbon Footprint,,,,
"March 8, 2024",DE NEVegetarianE,Dinner,Bruin Cheeseburger,Contains Wheat,Contains Gluten,Contains soy,Contains dairy,Contains egg,Halal menu option,High Carbon Footprint,,,,
"March 8, 2024",DE NEVegetarianE,Dinner,Impossible Burger,Vegetarian,Contains tree nuts,Contains Wheat,Contains Gluten,Contains soy,Contains dairy,Contains egg,Low Carbon Footprint,,,
"March 8, 2024",DE NEVegetarianE,Dinner,LA Hot Chicken Sandwich,Contains Wheat,Contains Gluten,Contains soy,Contains dairy,Contains egg,,,,,,
"March 8, 2024",DE NEVegetarianE,Dinner,Almond Fudge Bar,Vegetarian,Contains tree nuts,Contains Wheat,Contains Gluten,Contains soy,Contains dairy,Contains egg,,,,
"March 8, 2024",DE NEVegetarianE,Dinner,Cherry Almond Crumble Pie,Vegetarian,Contains Wheat,Contains Gluten,Contains soy,Contains dairy,,,,,,
"March 8, 2024",DE NEVegetarianE,Dinner,Sugar Cookies,Vegetarian,Contains Wheat,Contains Gluten,Contains dairy,Contains egg,,,,,,
"March 8, 2024",DE NEVegetarianE,Dinner,Twinkie Cake,Vegetarian,Contains Wheat,Contains Gluten,Contains soy,Contains dairy,Contains egg,,,,,
"March 8, 2024",DE NEVegetarianE,Dinner,Vegetarianegan Mixed Berry Crisp,Vegetarianegan,Contains Gluten,Contains soy,Low Carbon Footprint,,,,,,,
